,Players,Pos1,Pos2,Pos3,Pos4,Pos5,PictureLink,Unnamed: 0
180,Karl-Anthony Towns,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/townska01.jpg,39.0
181,Cameron Payne,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/payneca01.jpg,40.0
182,Miles McBride,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mcbrimi01.jpg,41.0
183,Jericho Sims,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/simsje01.jpg,42.0
184,Tyler Kolek,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/kolekty01.jpg,43.0
185,Precious Achiuwa,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/achiupr01.jpg,44.0
186,Ariel Hukporti,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hukpoar01.jpg,45.0
187,Landry Shamet,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/shamela01.jpg,46.0
188,Matt Ryan,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/ryanma01.jpg,47.0
189,Pacome Dadiet,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/dadiepa01.jpg,48.0
190,Jacob Toppin,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/toppija01.jpg,49.0
191,Kevin McCullar Jr.,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mcculke01.jpg,50.0
192,Mitchell Robinson,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/robinmi01.jpg,51.0
193,Yves Missi,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/missiyv01.jpg,52.0
194,Brandon Boston Jr.,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/bostobr01.jpg,53.0
195,Javonte Green,SF,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/greenja02.jpg,54.0
196,Jeremiah Robinson-Earl,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/robinje02.jpg,55.0
197,Daniel Theis,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/theisda01.jpg,56.0
198,CJ McCollum,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mccolcj01.jpg,57.0
199,Trey Murphy III,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/murphtr02.jpg,58.0
200,Jordan Hawkins,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hawkijo01.jpg,59.0
201,Dejounte Murray,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/murrade01.jpg,60.0
202,Jose Alvarado,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/alvarjo01.jpg,61.0
203,Herbert Jones,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/joneshe01.jpg,62.0
204,Brandon Ingram,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/ingrabr01.jpg,63.0
205,Antonio Reeves,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/reevean01.jpg,64.0
206,Jamal Cain,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/cainja01.jpg,65.0
207,Zion Williamson,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/willizi01.jpg,66.0
208,Karlo MatkoviÄ,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/matkoka01.jpg,67.0
209,Keion Brooks Jr.,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/brookke02.jpg,68.0
210,Anthony Edwards,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/edwaran01.jpg,69.0
211,Julius Randle,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/randlju01.jpg,70.0
212,Naz Reid,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/reidna01.jpg,71.0
213,Jaden McDaniels,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mcdanja02.jpg,72.0
214,Rudy Gobert,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/goberru01.jpg,73.0
215,Nickeil Alexander-Walker,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/alexani01.jpg,74.0
216,Donte DiVincenzo,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/divindo01.jpg,75.0
217,Mike Conley,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/conlemi01.jpg,76.0
218,Josh Minott,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/minotjo01.jpg,77.0
219,Rob Dillingham,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/dilliro01.jpg,78.0
220,Luka Garza,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/garzalu01.jpg,79.0
221,Terrence Shannon Jr.,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/shannte01.jpg,80.0
222,Joe Ingles,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/inglejo01.jpg,81.0
223,Leonard Miller,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/millele01.jpg,82.0
224,Jaylen Clark,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/clarkja02.jpg,83.0
225,Tristen Newton,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/newtotr01.jpg,84.0
226,Jesse Edwards,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/edwarje01.jpg,85.0
227,Brook Lopez,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/lopezbr01.jpg,86.0
228,Taurean Prince,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/princta02.jpg,87.0
229,Bobby Portis,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/portibo01.jpg,88.0
230,Andre Jackson Jr.,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jacksan01.jpg,89.0
231,A.J. Green,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/greenaj01.jpg,90.0
232,Gary Trent Jr.,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/trentga02.jpg,91.0
233,Giannis Antetokounmpo,PF,SF,PG,SG,,https://www.basketball-reference.com/req/202106291/images/headshots/antetgi01.jpg,92.0
234,Damian Lillard,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/lillada01.jpg,93.0
235,Ryan Rollins,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/rolliry01.jpg,94.0
236,Delon Wright,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/wrighde01.jpg,95.0
237,Pat Connaughton,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/connapa01.jpg,96.0
238,MarJon Beauchamp,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/beaucma01.jpg,97.0
239,Khris Middleton,SF,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/middlkh01.jpg,98.0
240,Stanley Umude,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/umudest01.jpg,99.0
241,Liam Robbins,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/robbili01.jpg,100.0
242,Tyler Smith,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/smithty01.jpg,101.0
243,Chris Livingston,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/livinch01.jpg,102.0
244,AJ Johnson,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/johnsaj01.jpg,103.0
245,Tyler Herro,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/herroty01.jpg,104.0
246,Bam Adebayo,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/adebaba01.jpg,105.0
247,Duncan Robinson,SF,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/robindu01.jpg,106.0
248,Haywood Highsmith,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/highsha01.jpg,107.0
249,Terry Rozier,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/roziete01.jpg,108.0
250,Jaime Jaquez Jr.,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jaqueja01.jpg,109.0
251,Nikola JoviÄ,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/joviäni01.jpg,110.0
252,Kel'el Ware,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/wareke01.jpg,111.0
253,Pelle Larsson,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/larsspe01.jpg,112.0
254,Jimmy Butler,SF,SG,PF,,,https://www.basketball-reference.com/req/202106291/images/headshots/butleji01.jpg,113.0
255,Alec Burks,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/burksal01.jpg,114.0
256,Kevin Love,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/loveke01.jpg,115.0
257,Dru Smith,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/smithdr01.jpg,116.0
258,Keshad Johnson,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/johnske09.jpg,117.0
259,Josh Richardson,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/richajo01.jpg,118.0
260,Josh Christopher,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/chrisjo01.jpg,119.0
261,Isaiah Stevens,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/steveis01.jpg,120.0
262,Jaylen Wells,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/wellsja01.jpg,121.0
263,Scotty Pippen Jr.,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/pippesc02.jpg,122.0
264,Jaren Jackson Jr.,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jacksja02.jpg,123.0
265,Jake LaRavia,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/laravja01.jpg,124.0
266,Brandon Clarke,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/clarkbr01.jpg,125.0
267,Jay Huff,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/huffja01.jpg,126.0
268,Santi Aldama,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/aldamsa01.jpg,127.0
269,Desmond Bane,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/banede01.jpg,128.0
270,Luke Kennard,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/kennalu01.jpg,129.0
271,Zach Edey,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/edeyza01.jpg,130.0
272,Ja Morant,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/moranja01.jpg,131.0
273,John Konchar,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/konchjo01.jpg,132.0
274,Marcus Smart,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/smartma01.jpg,133.0
275,Yuki Kawamura,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/kawamyu01.jpg,134.0
276,Cam Spencer,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/spencca01.jpg,135.0
277,Vince Williams Jr.,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/willivi01.jpg,136.0
278,GG Jackson II,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jacksgg01.jpg,137.0
279,Zyon Pullin,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/pullizy01.jpg,138.0
280,Dalton Knecht,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/knechda01.jpg,139.0
281,Max Christie,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/chrisma02.jpg,140.0
282,Anthony Davis,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/davisan02.jpg,141.0
283,LeBron James,SF,PF,PG,C,SG,https://www.basketball-reference.com/req/202106291/images/headshots/jamesle01.jpg,142.0
284,Gabe Vincent,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/vincega01.jpg,143.0
285,Austin Reaves,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/reaveau01.jpg,144.0
286,Rui Hachimura,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hachiru01.jpg,145.0
287,Cam Reddish,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/reddica01.jpg,146.0
288,Christian Koloko,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/kolokch01.jpg,147.0
289,Jaxson Hayes,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hayesja02.jpg,148.0
290,Bronny James,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/jamesbr01.jpg,149.0
291,Dorian Finney-Smith,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/finnedo01.jpg,150.0
292,Armel TraorÃ©,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/traorar01.jpg,151.0
293,Shake Milton,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/miltosh01.jpg,152.0
294,Jalen Hood-Schifino,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hoodsja01.jpg,153.0
295,Trey Jemison,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jemistr01.jpg,154.0
296,Jarred Vanderbilt,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/vandeja01.jpg,155.0
297,Christian Wood,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/woodch01.jpg,156.0
298,Amir Coffey,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/coffeam01.jpg,157.0
299,Kris Dunn,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/dunnkr01.jpg,158.0
300,Nicolas Batum,SF,PF,SG,,,https://www.basketball-reference.com/req/202106291/images/headshots/batumni01.jpg,159.0
301,Ivica Zubac,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/zubaciv01.jpg,160.0
302,Derrick Jones Jr.,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jonesde02.jpg,161.0
303,James Harden,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hardeja01.jpg,162.0
304,Kevin Porter Jr.,SG,PG,SF,,,https://www.basketball-reference.com/req/202106291/images/headshots/porteke02.jpg,163.0
305,Norman Powell,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/powelno01.jpg,164.0
306,Terance Mann,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mannte01.jpg,165.0
307,Jordan Miller,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/millejo02.jpg,166.0
308,Mo Bamba,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/bambamo01.jpg,167.0
309,Kai Jones,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/joneska01.jpg,168.0
310,Bones Hyland,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hylanbo01.jpg,169.0
311,Kobe Brown,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/brownko01.jpg,170.0
312,Kawhi Leonard,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/leonaka01.jpg,171.0
313,Cam Christie,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/chrisca02.jpg,172.0
314,Trentyn Flowers,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/flowetr01.jpg,173.0
315,P.J. Tucker,PF,SF,SG,,,https://www.basketball-reference.com/req/202106291/images/headshots/tuckepj01.jpg,174.0
316,Pascal Siakam,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/siakapa01.jpg,175.0
317,Jarace Walker,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/walkeja02.jpg,176.0
318,Tyrese Haliburton,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/halibty01.jpg,177.0
319,Bennedict Mathurin,SF,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mathube01.jpg,178.0
320,T.J. McConnell,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mccontj01.jpg,179.0
321,Myles Turner,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/turnemy01.jpg,180.0
322,Obi Toppin,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/toppiob01.jpg,181.0
323,Ben Sheppard,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/sheppbe01.jpg,182.0
324,Andrew Nembhard,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/nembhan01.jpg,183.0
325,Johnny Furphy,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/furphjo01.jpg,184.0
326,Quenton Jackson,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jacksqu01.jpg,185.0
327,Enrique Freeman,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/freemen01.jpg,186.0
328,Thomas Bryant,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/bryanth01.jpg,187.0
329,Aaron Nesmith,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/nesmiaa01.jpg,188.0
330,James Johnson,PF,SF,C,,,https://www.basketball-reference.com/req/202106291/images/headshots/johnsja01.jpg,189.0
331,Isaiah Jackson,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jacksis01.jpg,190.0
332,RayJ Dennis,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/dennira01.jpg,191.0
333,James Wiseman,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/wisemja01.jpg,192.0
334,Jalen Green,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/greenja05.jpg,193.0
335,Alperen ÅengÃ¼n,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/åengãal01.jpg,194.0
336,Fred VanVleet,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/vanvlfr01.jpg,195.0
337,Amen Thompson,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/thompam01.jpg,196.0
338,Dillon Brooks,SF,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/brookdi01.jpg,197.0
339,Jabari Smith Jr.,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/smithja05.jpg,198.0
340,Reed Sheppard,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/sheppre01.jpg,199.0
341,Aaron Holiday,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/holidaa01.jpg,200.0
342,Steven Adams,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/adamsst01.jpg,201.0
343,Tari Eason,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/easonta01.jpg,202.0
344,Cam Whitmore,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/whitmca01.jpg,203.0
345,Jae'Sean Tate,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/tateja01.jpg,204.0
346,Jock Landale,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/landajo01.jpg,205.0
347,Jeff Green,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/greenje01.jpg,206.0
348,Jeenathan Williams,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/willije02.jpg,207.0
349,Jack McVeigh,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mcveija01.jpg,208.0
350,N'Faly Dante,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/dantenf01.jpg,209.0
351,Buddy Hield,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hieldbu01.jpg,210.0
352,Trayce Jackson-Davis,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jackstr02.jpg,211.0
