,Players,Pos1,Pos2,Pos3,Pos4,Pos5,PictureLink,Unnamed: 0
353,Andrew Wiggins,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/wiggian01.jpg,212.0
354,Kevon Looney,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/looneke01.jpg,213.0
355,Moses Moody,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/moodymo01.jpg,214.0
356,Stephen Curry,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/curryst01.jpg,215.0
357,Lindy Waters III,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/waterli01.jpg,216.0
358,Draymond Green,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/greendr01.jpg,217.0
359,Kyle Anderson,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/anderky01.jpg,218.0
360,Jonathan Kuminga,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/kuminjo01.jpg,219.0
361,Gary Payton II,SG,PG,SF,,,https://www.basketball-reference.com/req/202106291/images/headshots/paytoga02.jpg,220.0
362,Brandin Podziemski,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/podzibr01.jpg,221.0
363,Gui Santos,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/santogu01.jpg,222.0
364,Dennis SchrÃ¶der,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/schrãde01.jpg,223.0
365,Pat Spencer,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/spencpa01.jpg,224.0
366,Quinten Post,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/postqu01.jpg,225.0
367,Malik Beasley,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/beaslma01.jpg,226.0
368,Ron Holland,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hollaro01.jpg,227.0
369,Tobias Harris,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/harrito02.jpg,228.0
370,Jalen Duren,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/durenja01.jpg,229.0
371,Cade Cunningham,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/cunnica01.jpg,230.0
372,Tim Hardaway Jr.,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hardati02.jpg,231.0
373,Isaiah Stewart,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/stewais01.jpg,232.0
374,Simone Fontecchio,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/fontesi01.jpg,233.0
375,Marcus Sasser,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/sassema01.jpg,234.0
376,Jaden Ivey,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/iveyja01.jpg,235.0
377,Paul Reed,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/reedpa01.jpg,236.0
378,Ausar Thompson,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/thompau01.jpg,237.0
379,Wendell Moore Jr.,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/moorewe01.jpg,238.0
380,Daniss Jenkins,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jenkida01.jpg,239.0
381,Bobi Klintman,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/klintbo01.jpg,240.0
382,Tolu Smith,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/smithto05.jpg,241.0
383,Ron Harper Jr.,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/harpero02.jpg,242.0
384,Michael Porter Jr.,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/portemi01.jpg,243.0
385,Russell Westbrook,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/westbru01.jpg,244.0
386,Julian Strawther,SF,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/strawju01.jpg,245.0
387,Peyton Watson,SF,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/watsope01.jpg,246.0
388,Christian Braun,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/braunch01.jpg,247.0
389,Nikola JokiÄ,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/jokiäni01.jpg,248.0
390,Jamal Murray,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/murraja01.jpg,249.0
391,Hunter Tyson,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/tysonhu01.jpg,250.0
392,DeAndre Jordan,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jordade01.jpg,251.0
393,Zeke Nnaji,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/nnajize01.jpg,252.0
394,Aaron Gordon,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/gordoaa01.jpg,253.0
395,Jalen Pickett,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/pickeja02.jpg,254.0
396,Trey Alexander,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/alexatr01.jpg,255.0
397,Dario Å ariÄ,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/åda01.jpg,256.0
398,PJ Hall,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hallpj01.jpg,257.0
399,Spencer Jones,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jonessp01.jpg,258.0
400,Vlatko ÄanÄar,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/äanäavl01.jpg,259.0
401,DaRon Holmes,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/holmeda01.jpg,260.0
402,Daniel Gafford,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/gaffoda01.jpg,261.0
403,Spencer Dinwiddie,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/dinwisp01.jpg,262.0
404,Quentin Grimes,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/grimequ01.jpg,263.0
405,Klay Thompson,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/thompkl01.jpg,264.0
406,P.J. Washington,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/washipj01.jpg,265.0
407,Kyrie Irving,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/irvinky01.jpg,266.0
408,Naji Marshall,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/marshna01.jpg,267.0
409,Jaden Hardy,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hardyja02.jpg,268.0
410,Olivier-Maxence Prosper,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/prospol01.jpg,269.0
411,Dwight Powell,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/poweldw01.jpg,270.0
412,Dereck Lively II,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/livelde01.jpg,271.0
413,Maxi Kleber,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/klebema01.jpg,272.0
414,Luka DonÄiÄ,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/donäilu01.jpg,273.0
415,Jazian Gortman,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/gortmja01.jpg,274.0
416,Kessler Edwards,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/edwarke02.jpg,275.0
417,Brandon Williams,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/willibr01.jpg,276.0
418,Markieff Morris,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/morrima02.jpg,277.0
419,Dante Exum,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/exumda01.jpg,278.0
420,Jarrett Allen,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/allenja01.jpg,279.0
421,Georges Niang,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/niangge01.jpg,280.0
422,Darius Garland,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/garlada01.jpg,281.0
423,Donovan Mitchell,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mitchdo01.jpg,282.0
424,Ty Jerome,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jeromty01.jpg,283.0
425,Evan Mobley,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mobleev01.jpg,284.0
426,Sam Merrill,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/merrisa01.jpg,285.0
427,Caris LeVert,SG,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/leverca01.jpg,286.0
428,Dean Wade,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/wadede01.jpg,287.0
429,Isaac Okoro,SF,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/okorois01.jpg,288.0
430,Jaylon Tyson,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/tysonja01.jpg,289.0
431,Craig Porter Jr.,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/portecr01.jpg,290.0
432,Tristan Thompson,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/thomptr01.jpg,291.0
433,Max Strus,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/strusma01.jpg,292.0
434,JT Thor,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/thorjt01.jpg,293.0
435,Luke Travers,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/travelu01.jpg,294.0
436,Emoni Bates,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/batesem01.jpg,295.0
437,Nikola VuÄeviÄ,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/vuäevni01.jpg,296.0
438,Julian Phillips,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/phillju01.jpg,297.0
439,Matas Buzelis,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/buzelma01.jpg,298.0
440,Dalen Terry,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/terryda01.jpg,299.0
441,Coby White,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/whiteco01.jpg,300.0
442,Josh Giddey,SG,PG,PF,SF,,https://www.basketball-reference.com/req/202106291/images/headshots/giddejo01.jpg,301.0
443,Jalen Smith,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/smithja04.jpg,302.0
444,Zach LaVine,SG,SF,PG,,,https://www.basketball-reference.com/req/202106291/images/headshots/lavinza01.jpg,303.0
445,Talen Horton-Tucker,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hortota01.jpg,304.0
446,Patrick Williams,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/willipa01.jpg,305.0
447,Ayo Dosunmu,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/dosunay01.jpg,306.0
448,Lonzo Ball,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/balllo01.jpg,307.0
449,Jevon Carter,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/carteje01.jpg,308.0
450,Chris Duarte,SF,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/duartch01.jpg,309.0
451,Torrey Craig,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/craigto01.jpg,310.0
452,E.J. Liddell,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/liddeej01.jpg,311.0
453,Adama Sanogo,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/sanogad01.jpg,312.0
454,Emanuel Miller,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/milleem01.jpg,313.0
455,Cody Martin,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/martico01.jpg,314.0
456,Josh Green,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/greenjo02.jpg,315.0
457,Seth Curry,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/curryse01.jpg,316.0
458,Tidjane SalaÃ¼n,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/salaãti01.jpg,317.0
459,Moussa DiabatÃ©,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/diabamo01.jpg,318.0
460,LaMelo Ball,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/ballla01.jpg,319.0
461,Vasilije MiciÄ,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/miciäva01.jpg,320.0
462,Brandon Miller,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/millebr02.jpg,321.0
463,Miles Bridges,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/bridgmi02.jpg,322.0
464,Nick Smith Jr.,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/smithni01.jpg,323.0
465,Mark Williams,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/willima07.jpg,324.0
466,Grant Williams,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/willigr01.jpg,325.0
467,Taj Gibson,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/gibsota01.jpg,326.0
468,Tre Mann,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/manntr01.jpg,327.0
469,KJ Simpson,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/simpskj01.jpg,328.0
470,Isaiah Wong,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/wongis01.jpg,329.0
471,DaQuan Jeffries,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/jeffrda01.jpg,330.0
472,Josh Okogie,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/okogijo01.jpg,331.0
473,Jalen Wilson,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/wilsoja03.jpg,332.0
474,Keon Johnson,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/johnske02.jpg,333.0
475,Nic Claxton,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/claxtni01.jpg,334.0
476,Cameron Johnson,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/johnsca02.jpg,335.0
477,Noah Clowney,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/clownno01.jpg,336.0
478,Ziaire Williams,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/willizi02.jpg,337.0
479,Ben Simmons,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/simmobe01.jpg,338.0
480,Tyrese Martin,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/martity01.jpg,339.0
481,Day'Ron Sharpe,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/sharpda01.jpg,340.0
482,Cam Thomas,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/thomaca02.jpg,341.0
483,Reece Beekman,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/beekmre01.jpg,342.0
484,Trendon Watford,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/watfotr01.jpg,343.0
485,Tosan Evbuomwan,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/evbuoto01.jpg,344.0
486,Dariq Whitehead,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/whiteda01.jpg,345.0
487,D'Angelo Russell,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/russeda01.jpg,346.0
488,Maxwell Lewis,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/lewisma05.jpg,347.0
489,De'Anthony Melton,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/meltode01.jpg,348.0
490,Bojan BogdanoviÄ,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/bogdabo02.jpg,349.0
491,Payton Pritchard,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/pritcpa01.jpg,350.0
492,Derrick White,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/whitede01.jpg,351.0
493,Jayson Tatum,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/tatumja01.jpg,352.0
494,Luke Kornet,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/kornelu01.jpg,353.0
495,Jaylen Brown,SF,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/brownja02.jpg,354.0
496,Jrue Holiday,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/holidjr01.jpg,355.0
497,Sam Hauser,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hausesa01.jpg,356.0
498,Neemias Queta,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/quetane01.jpg,357.0
499,Al Horford,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/horfoal01.jpg,358.0
500,Jordan Walsh,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/walshjo01.jpg,359.0
501,Xavier Tillman Sr.,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/tillmxa01.jpg,360.0
502,Jaden Springer,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/sprinja01.jpg,361.0
503,Kristaps PorziÅÄ£is,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/porzikr01.jpg,362.0
504,Drew Peterson,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/peterdr01.jpg,363.0
505,Baylor Scheierman,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/scheiba01.jpg,364.0
506,JD Davison,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/davisjd01.jpg,365.0
507,Anton Watson,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/watsoan02.jpg,366.0
508,Clint Capela,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/capelcl01.jpg,367.0
509,Trae Young,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/youngtr01.jpg,368.0
510,Dyson Daniels,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/daniedy01.jpg,369.0
511,Zaccharie Risacher,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/risacza01.jpg,370.0
512,Onyeka Okongwu,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/okongon01.jpg,371.0
513,Jalen Johnson,SF,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/johnsja05.jpg,372.0
514,Garrison Mathews,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mathega01.jpg,373.0
515,De'Andre Hunter,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/huntede01.jpg,374.0
516,Vit Krejci,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/krejcvi01.jpg,375.0
517,David Roddy,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/roddyda01.jpg,376.0
518,Bogdan BogdanoviÄ,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/bogdabo01.jpg,377.0
519,Keaton Wallace,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/wallake01.jpg,378.0
520,Larry Nance Jr.,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/nancela02.jpg,379.0
521,Kobe Bufkin,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/bufkiko01.jpg,380.0
522,Dominick Barlow,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/barlodo01.jpg,381.0
523,Mouhamed Gueye,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/gueyemo02.jpg,382.0
524,Daeqwon Plowden,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/plowdda01.jpg,383.0
525,Cody Zeller,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/zelleco01.jpg,384.0
